
===== [16:50:00] 0 主机与出网 =====
nid011131
cores: 64
 16:50:00  up 20 days  0:03,  0 users,  load average: 278.58, 289.54, 214.82
HTTP/2 200 

===== [16:50:00] 1 工具链(dsv4 build_env.sh 验证过的组合) =====
g++-12 (SUSE Linux) 12.3.0
Build cuda_12.8.r12.8/compiler.35583870_0

===== [16:50:01] 2 venv 与构建工具 =====
torch 2.13.0+cu129 | cuda_avail: True

===== [16:50:10] 3 剥 torch 钉版 + 假版本号 =====
Requirement already satisfied: pydantic-core==2.46.4 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pydantic>=2.12.0->vllm==0.28.1.dev0+cu128) (2.46.4)
Requirement already satisfied: cuda-pathfinder~=1.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-bindings->humming-kernels==0.1.12->humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (1.7.0)
Requirement already satisfied: dnspython>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from email-validator>=2.0.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.8.0)
Requirement already satisfied: typer>=0.16.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.27.1)
Requirement already satisfied: rich-toolkit>=0.14.8 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.20.3)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.23.0)
Requirement already satisfied: rignore>=0.5.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.8.1)
Requirement already satisfied: sentry-sdk>=2.20.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.68.1)
Requirement already satisfied: detect-installer>=0.1.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.1.0)
Requirement already satisfied: fsspec>=2023.5.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from huggingface_hub>=1.28.0->vllm==0.28.1.dev0+cu128) (2026.7.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from huggingface_hub>=1.28.0->vllm==0.28.1.dev0+cu128) (1.6.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from jinja2->humming-kernels==0.1.12->humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (3.0.3)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from jsonschema>=4.23.0->vllm==0.28.1.dev0+cu128) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from jsonschema>=4.23.0->vllm==0.28.1.dev0+cu128) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from jsonschema>=4.23.0->vllm==0.28.1.dev0+cu128) (2026.6.3)
Requirement already satisfied: cuda-core~=1.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from nccl4py>=0.3.1->flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (1.1.1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.44.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.44.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: googleapis-common-protos~=1.57 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.75.2)
Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.83.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-proto==1.44.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from opentelemetry-sdk>=1.27.0->vllm==0.28.1.dev0+cu128) (0.65b0)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from requests>=2.26.0->vllm==0.28.1.dev0+cu128) (3.5.1)
Requirement already satisfied: urllib3<3,>=1.26 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from requests>=2.26.0->vllm==0.28.1.dev0+cu128) (2.7.0)
Requirement already satisfied: pycountry>=23 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pydantic-extra-types[pycountry]>=2.10.5->mistral_common>=1.11.6->mistral_common[image]>=1.11.6->vllm==0.28.1.dev0+cu128) (26.2.16)
Requirement already satisfied: python-dotenv>=0.21.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pydantic-settings>=2.0.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (1.2.3)
Requirement already satisfied: rich>=13.7.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (15.0.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.21.0)
Requirement already satisfied: mdurl~=0.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.1.2)
Requirement already satisfied: sympy>=1.13.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (3.6.1)
Requirement already satisfied: cuda-toolkit==12.9.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.9.1)
Requirement already satisfied: nvidia-cudnn-cu12==9.20.0.48 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (9.20.0.48)
Requirement already satisfied: nvidia-cusparselt-cu12==0.8.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (0.8.1)
Requirement already satisfied: nvidia-nccl-cu12==2.29.7 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (2.29.7)
Requirement already satisfied: nvidia-nvshmem-cu12==3.4.5 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (3.4.5)
Requirement already satisfied: nvidia-cublas-cu12==12.9.1.4.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.9.1.4)
Requirement already satisfied: nvidia-cufft-cu12==11.4.1.4.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (11.4.1.4)
Requirement already satisfied: nvidia-cufile-cu12==1.14.1.1.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (1.14.1.1)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.9.79.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.9.79)
Requirement already satisfied: nvidia-curand-cu12==10.3.10.19.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (10.3.10.19)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.5.82.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (11.7.5.82)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.10.65.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.5.10.65)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.9.86.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.9.86)
Requirement already satisfied: nvidia-nvtx-cu12==12.9.79.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.9.1; platform_system == "Linux"->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (12.9.79)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from sympy>=1.13.3->torch>=2.10.0->compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (1.3.0)
Requirement already satisfied: shellingham>=1.3.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from typer>=0.16.0->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (1.5.4)
Requirement already satisfied: httptools>=0.8.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.8.0)
Requirement already satisfied: uvloop>=0.15.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.22.1)
Requirement already satisfied: websockets>=13.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (17.1)
Requirement already satisfied: mcp-types==2.1.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from mcp->vllm==0.28.1.dev0+cu128) (2.1.1)
Requirement already satisfied: pyjwt>=2.10.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pyjwt[crypto]>=2.10.1->mcp->vllm==0.28.1.dev0+cu128) (2.13.0)
Requirement already satisfied: sse-starlette>=3.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from mcp->vllm==0.28.1.dev0+cu128) (3.4.8)
Requirement already satisfied: cryptography>=3.4.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pyjwt[crypto]>=2.10.1->mcp->vllm==0.28.1.dev0+cu128) (50.0.1)
Requirement already satisfied: cffi>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp->vllm==0.28.1.dev0+cu128) (2.1.1)
Requirement already satisfied: pycparser in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp->vllm==0.28.1.dev0+cu128) (3.0)
Using cached flashinfer_python-0.6.17-py3-none-any.whl (16.0 MB)
Building wheels for collected packages: vllm
  Building editable for vllm (pyproject.toml): started
  Building editable for vllm (pyproject.toml): still running...
